id,train_no,service,operator,origin,destination,day,depart_time,arrive_time,platform,stops,notes
147,ICE263,ICE,Deutsche Bahn,Hannover Hbf,Freiburg (Breisgau) Hbf,Wed,15:30,17:03,13,Stuttgart Hbf;Bremen Hbf;Düsseldorf Hbf,Wi-Fi
148,IC360,IC,Deutsche Bahn,Dortmund Hbf,Mannheim Hbf,Sun,22:40,04:34,15,Hannover Hbf;Bremen Hbf;Leipzig Hbf;Berlin Hbf,Construction detour
149,IC919,IC,Deutsche Bahn,Berlin Hbf,Stuttgart Hbf,Sun,19:00,21:46,11,Köln Hbf;Dresden Hbf,Wi-Fi
150,ICE197,ICE,Deutsche Bahn,Dortmund Hbf,Stuttgart Hbf,Sun,12:40,17:27,9,Berlin Hbf;Kiel Hbf,Limited stops
151,ICE503,ICE,Deutsche Bahn,Stuttgart Hbf,Köln Hbf,Sat,12:40,14:30,8,München Hbf;Hamburg Hbf;Augsburg Hbf,Construction detour
152,IC777,IC,Deutsche Bahn,Leipzig Hbf,Hamburg Hbf,Fri,17:30,22:07,6,München Hbf;Berlin Hbf,Construction detour
153,RE649,RE,Deutsche Bahn,Hannover Hbf,Kiel Hbf,Sat,20:20,20:58,15,Rostock Hbf;Bremen Hbf;Freiburg (Breisgau) Hbf;Karlsruhe Hbf;Berlin Hbf,Bistro
154,IC366,IC,Deutsche Bahn,Leipzig Hbf,Dortmund Hbf,Fri,16:10,17:55,7,Stuttgart Hbf;Mannheim Hbf,On time
155,IC268,IC,Deutsche Bahn,Dortmund Hbf,Mannheim Hbf,Thu,17:40,22:17,12,Rostock Hbf;Bremen Hbf;Düsseldorf Hbf;Stuttgart Hbf;Kiel Hbf,Seasonal
156,IC658,IC,Deutsche Bahn,Mannheim Hbf,Düsseldorf Hbf,Wed,21:20,02:05,13,Stuttgart Hbf;Berlin Hbf;Rostock Hbf,Construction detour
157,IC826,IC,Deutsche Bahn,Köln Hbf,Essen Hbf,Wed,07:20,11:34,13,Nürnberg Hbf;Dresden Hbf,Limited stops
158,RE104,RE,Deutsche Bahn,Hannover Hbf,Bremen Hbf,Thu,13:00,15:51,13,Frankfurt(Main)Hbf;Essen Hbf;München Hbf;Kiel Hbf,On time
159,RE777,RE,Deutsche Bahn,Rostock Hbf,Freiburg (Breisgau) Hbf,Mon,21:40,23:19,3,Dresden Hbf;Hannover Hbf;Mannheim Hbf,On time
160,RE994,RE,Deutsche Bahn,Bremen Hbf,Berlin Hbf,Mon,20:40,22:33,8,Mannheim Hbf;Leipzig Hbf,Construction detour
161,IC171,IC,Deutsche Bahn,Leipzig Hbf,Düsseldorf Hbf,Sat,14:40,19:52,7,Nürnberg Hbf;Stuttgart Hbf;Köln Hbf,Bistro
162,RE715,RE,Deutsche Bahn,Hannover Hbf,Rostock Hbf,Sat,14:10,16:01,2,Mannheim Hbf;Köln Hbf;Düsseldorf Hbf,Wi-Fi
163,ICE180,ICE,Deutsche Bahn,Kiel Hbf,Karlsruhe Hbf,Thu,08:50,12:54,12,Mannheim Hbf;Freiburg (Breisgau) Hbf;Hamburg Hbf,On time
164,ICE455,ICE,Deutsche Bahn,Kiel Hbf,Nürnberg Hbf,Thu,07:40,09:31,7,Mannheim Hbf;Rostock Hbf;Leipzig Hbf;Dresden Hbf;Dortmund Hbf,Limited stops
165,RE589,RE,Deutsche Bahn,Bremen Hbf,Freiburg (Breisgau) Hbf,Mon,17:30,19:14,4,Mannheim Hbf;Kiel Hbf;Rostock Hbf,Seasonal
166,IC569,IC,Deutsche Bahn,Nürnberg Hbf,Berlin Hbf,Fri,21:20,02:59,13,Karlsruhe Hbf;Dortmund Hbf,On time
167,RE152,RE,Deutsche Bahn,Hannover Hbf,München Hbf,Mon,08:20,09:52,4,Stuttgart Hbf;Kiel Hbf,On time
168,RE747,RE,Deutsche Bahn,Dresden Hbf,Dortmund Hbf,Mon,19:20,20:18,14,Karlsruhe Hbf;Mannheim Hbf,Wi-Fi
169,ICE836,ICE,Deutsche Bahn,Hamburg Hbf,Leipzig Hbf,Mon,15:50,17:33,12,Düsseldorf Hbf;Frankfurt(Main)Hbf,Wi-Fi
170,IC609,IC,Deutsche Bahn,Hamburg Hbf,Nürnberg Hbf,Sun,07:00,10:20,11,Dortmund Hbf;Mannheim Hbf;Essen Hbf;Kiel Hbf,Wi-Fi
171,ICE958,ICE,Deutsche Bahn,Nürnberg Hbf,Köln Hbf,Tue,12:20,13:39,3,Essen Hbf;Dortmund Hbf,Construction detour
172,IC394,IC,Deutsche Bahn,Frankfurt(Main)Hbf,Freiburg (Breisgau) Hbf,Wed,17:40,22:03,10,Augsburg Hbf;Dresden Hbf;Mannheim Hbf,Limited stops
173,IC441,IC,Deutsche Bahn,Karlsruhe Hbf,Düsseldorf Hbf,Mon,17:20,21:09,5,Kiel Hbf;Stuttgart Hbf;Leipzig Hbf;München Hbf;Essen Hbf,Peak service
174,ICE354,ICE,Deutsche Bahn,Frankfurt(Main)Hbf,Augsburg Hbf,Tue,20:20,23:51,4,Bremen Hbf;Nürnberg Hbf;Mannheim Hbf;Stuttgart Hbf;Köln Hbf,Limited stops
175,IC925,IC,Deutsche Bahn,Düsseldorf Hbf,Essen Hbf,Fri,08:20,10:51,11,Kiel Hbf;Leipzig Hbf;München Hbf,Seasonal
176,ICE836,ICE,Deutsche Bahn,Leipzig Hbf,Rostock Hbf,Thu,07:50,12:25,12,Berlin Hbf;Essen Hbf;Bremen Hbf;Augsburg Hbf;Hamburg Hbf,Construction detour
177,RE150,RE,Deutsche Bahn,Hannover Hbf,Augsburg Hbf,Sat,15:20,16:52,6,Dortmund Hbf;Nürnberg Hbf,Construction detour
178,IC608,IC,Deutsche Bahn,Bremen Hbf,Dresden Hbf,Mon,13:40,16:23,3,Köln Hbf;Rostock Hbf;Essen Hbf;Hannover Hbf,Construction detour
179,RE269,RE,Deutsche Bahn,Augsburg Hbf,Düsseldorf Hbf,Sat,12:40,14:08,11,Berlin Hbf;Rostock Hbf;Dresden Hbf;Dortmund Hbf;Nürnberg Hbf,Peak service
180,IC257,IC,Deutsche Bahn,Bremen Hbf,Berlin Hbf,Thu,07:50,11:52,3,Essen Hbf;Hannover Hbf;Rostock Hbf;Dortmund Hbf,Construction detour
181,ICE750,ICE,Deutsche Bahn,Leipzig Hbf,Hannover Hbf,Sun,08:00,10:22,9,München Hbf;Augsburg Hbf,Limited stops
182,IC850,IC,Deutsche Bahn,Rostock Hbf,Berlin Hbf,Mon,07:50,10:49,11,Dresden Hbf;Freiburg (Breisgau) Hbf;Nürnberg Hbf;Düsseldorf Hbf;Köln Hbf,Seasonal
183,IC833,IC,Deutsche Bahn,München Hbf,Düsseldorf Hbf,Fri,14:00,16:41,6,Essen Hbf;Hannover Hbf,Limited stops
184,IC957,IC,Deutsche Bahn,Frankfurt(Main)Hbf,Hamburg Hbf,Thu,16:10,18:50,13,Kiel Hbf;Dortmund Hbf;München Hbf,Construction detour
185,RE539,RE,Deutsche Bahn,Düsseldorf Hbf,München Hbf,Mon,20:00,21:26,11,Rostock Hbf;Hannover Hbf;Frankfurt(Main)Hbf;Dortmund Hbf;Stuttgart Hbf,Peak service
186,IC359,IC,Deutsche Bahn,Stuttgart Hbf,Kiel Hbf,Sun,15:50,19:40,11,Nürnberg Hbf;Hannover Hbf;Berlin Hbf,Limited stops
187,RE824,RE,Deutsche Bahn,Dortmund Hbf,Köln Hbf,Tue,20:00,20:37,11,Kiel Hbf;Bremen Hbf;Essen Hbf;Frankfurt(Main)Hbf,Wi-Fi
188,RE925,RE,Deutsche Bahn,München Hbf,Frankfurt(Main)Hbf,Tue,20:50,22:00,1,Hannover Hbf;Nürnberg Hbf;Dresden Hbf,Seasonal
189,IC735,IC,Deutsche Bahn,Leipzig Hbf,Rostock Hbf,Sun,07:50,13:41,11,München Hbf;Kiel Hbf;Dresden Hbf;Hannover Hbf,Construction detour
190,RE128,RE,Deutsche Bahn,Köln Hbf,Nürnberg Hbf,Sun,09:20,10:33,14,Mannheim Hbf;Essen Hbf;Augsburg Hbf,Wi-Fi
191,RE593,RE,Deutsche Bahn,Köln Hbf,Berlin Hbf,Sat,16:40,18:48,2,Düsseldorf Hbf;Kiel Hbf,Limited stops
192,RE871,RE,Deutsche Bahn,Berlin Hbf,Freiburg (Breisgau) Hbf,Tue,12:10,15:08,3,Kiel Hbf;Stuttgart Hbf,Limited stops
193,IC455,IC,Deutsche Bahn,Kiel Hbf,Nürnberg Hbf,Mon,08:40,13:02,8,Dresden Hbf;Düsseldorf Hbf,Bistro
194,ICE223,ICE,Deutsche Bahn,Frankfurt(Main)Hbf,Kiel Hbf,Sun,14:30,18:39,4,Augsburg Hbf;Berlin Hbf;Hamburg Hbf;Hannover Hbf;Mannheim Hbf,Construction detour
195,ICE592,ICE,Deutsche Bahn,Augsburg Hbf,Karlsruhe Hbf,Sun,07:30,08:35,8,Leipzig Hbf;Köln Hbf,Peak service
196,ICE169,ICE,Deutsche Bahn,Augsburg Hbf,Hannover Hbf,Tue,21:10,22:48,12,Frankfurt(Main)Hbf;Kiel Hbf;Dortmund Hbf;Köln Hbf;Hamburg Hbf,Wi-Fi
197,IC622,IC,Deutsche Bahn,Leipzig Hbf,Freiburg (Breisgau) Hbf,Sun,14:40,17:20,1,Köln Hbf;Dresden Hbf;Kiel Hbf,Wi-Fi
198,ICE558,ICE,Deutsche Bahn,Hamburg Hbf,München Hbf,Sat,10:40,12:04,7,Augsburg Hbf;Hannover Hbf;Essen Hbf,Construction detour
199,RE130,RE,Deutsche Bahn,München Hbf,Rostock Hbf,Mon,16:20,18:57,3,Dresden Hbf;Freiburg (Breisgau) Hbf;Hamburg Hbf,Seasonal
200,IC257,IC,Deutsche Bahn,Dresden Hbf,Augsburg Hbf,Thu,17:20,22:01,12,Köln Hbf;Kiel Hbf,Seasonal
201,RE947,RE,Deutsche Bahn,Augsburg Hbf,Rostock Hbf,Tue,17:20,19:08,3,Düsseldorf Hbf;München Hbf;Dresden Hbf;Frankfurt(Main)Hbf;Freiburg (Breisgau) Hbf,Construction detour
202,IC911,IC,Deutsche Bahn,Nürnberg Hbf,Düsseldorf Hbf,Sat,22:30,00:02,11,München Hbf;Rostock Hbf,Limited stops
203,RE636,RE,Deutsche Bahn,Köln Hbf,Karlsruhe Hbf,Wed,07:40,08:45,9,Stuttgart Hbf;Bremen Hbf,Bistro
204,ICE581,ICE,Deutsche Bahn,Nürnberg Hbf,Dresden Hbf,Sat,12:40,17:40,14,Mannheim Hbf;Berlin Hbf;Rostock Hbf;Hannover Hbf,Peak service
205,ICE510,ICE,Deutsche Bahn,Hamburg Hbf,Frankfurt(Main)Hbf,Mon,09:50,14:23,5,Köln Hbf;Kiel Hbf;Essen Hbf;Dresden Hbf,Peak service
206,ICE616,ICE,Deutsche Bahn,Rostock Hbf,Hannover Hbf,Thu,10:10,13:11,7,München Hbf;Düsseldorf Hbf,Peak service
207,IC712,IC,Deutsche Bahn,Essen Hbf,Karlsruhe Hbf,Wed,19:20,00:16,3,Dresden Hbf;Berlin Hbf;München Hbf,On time
208,IC889,IC,Deutsche Bahn,Dresden Hbf,München Hbf,Thu,20:20,01:20,14,Düsseldorf Hbf;Dortmund Hbf;Bremen Hbf;Berlin Hbf,Seasonal
209,ICE228,ICE,Deutsche Bahn,Frankfurt(Main)Hbf,Stuttgart Hbf,Fri,19:40,00:04,14,München Hbf;Dresden Hbf,Limited stops
210,IC769,IC,Deutsche Bahn,Augsburg Hbf,Karlsruhe Hbf,Wed,07:00,10:31,14,Essen Hbf;Köln Hbf;Dortmund Hbf;Rostock Hbf,Peak service
211,IC186,IC,Deutsche Bahn,Mannheim Hbf,Rostock Hbf,Mon,16:50,20:00,8,Augsburg Hbf;Bremen Hbf,On time
212,IC243,IC,Deutsche Bahn,Hamburg Hbf,Freiburg (Breisgau) Hbf,Mon,18:20,20:43,3,Nürnberg Hbf;Mannheim Hbf;Berlin Hbf;Stuttgart Hbf;Hannover Hbf,Bistro
213,IC103,IC,Deutsche Bahn,Kiel Hbf,Hamburg Hbf,Sat,21:50,00:46,11,Berlin Hbf;Hannover Hbf,Bistro
214,ICE329,ICE,Deutsche Bahn,Nürnberg Hbf,Karlsruhe Hbf,Tue,17:00,18:30,8,Köln Hbf;Essen Hbf;Dresden Hbf;Leipzig Hbf,Construction detour
215,RE992,RE,Deutsche Bahn,Dresden Hbf,Stuttgart Hbf,Fri,10:10,11:05,7,Rostock Hbf;Nürnberg Hbf,Limited stops
216,ICE218,ICE,Deutsche Bahn,Hannover Hbf,München Hbf,Tue,14:50,19:44,4,Bremen Hbf;Rostock Hbf;Kiel Hbf,On time
217,RE668,RE,Deutsche Bahn,Stuttgart Hbf,Mannheim Hbf,Sat,16:10,17:33,5,München Hbf;Essen Hbf;Düsseldorf Hbf;Bremen Hbf;Nürnberg Hbf,On time
218,RE441,RE,Deutsche Bahn,Berlin Hbf,Kiel Hbf,Wed,17:50,18:25,2,Düsseldorf Hbf;Dortmund Hbf,Construction detour
219,ICE287,ICE,Deutsche Bahn,Stuttgart Hbf,Karlsruhe Hbf,Fri,05:00,06:13,8,Nürnberg Hbf;Rostock Hbf,On time
220,IC553,IC,Deutsche Bahn,Berlin Hbf,Essen Hbf,Sun,17:30,19:07,7,Köln Hbf;Dortmund Hbf;Düsseldorf Hbf,Limited stops
221,ICE432,ICE,Deutsche Bahn,Mannheim Hbf,Düsseldorf Hbf,Sat,12:20,14:45,5,Freiburg (Breisgau) Hbf;Bremen Hbf;Frankfurt(Main)Hbf,On time
222,ICE846,ICE,Deutsche Bahn,Berlin Hbf,Freiburg (Breisgau) Hbf,Tue,05:40,09:37,2,München Hbf;Essen Hbf;Dresden Hbf;Nürnberg Hbf;Leipzig Hbf,On time
223,IC862,IC,Deutsche Bahn,Köln Hbf,Leipzig Hbf,Sat,05:00,09:43,1,Nürnberg Hbf;Düsseldorf Hbf;Dortmund Hbf,Construction detour
224,IC832,IC,Deutsche Bahn,Düsseldorf Hbf,Dortmund Hbf,Fri,12:40,17:34,12,Essen Hbf;Freiburg (Breisgau) Hbf;Mannheim Hbf;Bremen Hbf;Nürnberg Hbf,Limited stops
225,RE107,RE,Deutsche Bahn,Rostock Hbf,Dortmund Hbf,Tue,17:10,17:46,5,Köln Hbf;Hannover Hbf;Augsburg Hbf;Nürnberg Hbf;Essen Hbf,Limited stops
226,ICE220,ICE,Deutsche Bahn,München Hbf,Dresden Hbf,Sat,12:50,14:16,14,Freiburg (Breisgau) Hbf;Hannover Hbf;Nürnberg Hbf;Augsburg Hbf,Bistro
227,ICE524,ICE,Deutsche Bahn,Essen Hbf,Leipzig Hbf,Sun,08:30,10:13,4,München Hbf;Hannover Hbf;Dresden Hbf,Peak service
228,RE783,RE,Deutsche Bahn,Freiburg (Breisgau) Hbf,Kiel Hbf,Thu,07:10,10:07,7,Mannheim Hbf;München Hbf;Bremen Hbf;Hannover Hbf,Peak service
229,RE576,RE,Deutsche Bahn,Stuttgart Hbf,Nürnberg Hbf,Wed,09:10,12:08,1,Bremen Hbf;Mannheim Hbf;Düsseldorf Hbf;Frankfurt(Main)Hbf;Hannover Hbf,Peak service
230,ICE656,ICE,Deutsche Bahn,München Hbf,Leipzig Hbf,Mon,11:20,16:07,3,Essen Hbf;Bremen Hbf;Stuttgart Hbf;Düsseldorf Hbf,On time
231,IC468,IC,Deutsche Bahn,Nürnberg Hbf,Mannheim Hbf,Sat,09:00,13:21,7,Essen Hbf;Hannover Hbf;Augsburg Hbf;Rostock Hbf,On time
232,ICE241,ICE,Deutsche Bahn,Hannover Hbf,Frankfurt(Main)Hbf,Sun,07:20,11:09,5,Dresden Hbf;Rostock Hbf;München Hbf;Leipzig Hbf,Peak service
233,IC898,IC,Deutsche Bahn,Hamburg Hbf,Dresden Hbf,Tue,11:20,15:19,3,Köln Hbf;Kiel Hbf;Frankfurt(Main)Hbf,Wi-Fi
234,ICE777,ICE,Deutsche Bahn,Karlsruhe Hbf,Hamburg Hbf,Sun,20:50,22:32,15,Köln Hbf;Essen Hbf;Düsseldorf Hbf;Berlin Hbf;Freiburg (Breisgau) Hbf,Seasonal
235,IC611,IC,Deutsche Bahn,München Hbf,Augsburg Hbf,Tue,14:20,18:01,12,Mannheim Hbf;Düsseldorf Hbf;Köln Hbf,Wi-Fi
236,IC462,IC,Deutsche Bahn,Dresden Hbf,Dortmund Hbf,Tue,15:30,19:21,12,Stuttgart Hbf;Düsseldorf Hbf;Essen Hbf;München Hbf,Peak service
237,IC442,IC,Deutsche Bahn,Köln Hbf,Nürnberg Hbf,Mon,10:20,12:12,5,Hannover Hbf;Karlsruhe Hbf;Frankfurt(Main)Hbf;Hamburg Hbf;Düsseldorf Hbf,Wi-Fi
238,ICE842,ICE,Deutsche Bahn,Hamburg Hbf,Köln Hbf,Sun,17:50,21:29,11,Essen Hbf;Leipzig Hbf;Stuttgart Hbf,On time
239,IC449,IC,Deutsche Bahn,Stuttgart Hbf,Rostock Hbf,Sat,08:30,13:56,2,Hamburg Hbf;Dortmund Hbf;Düsseldorf Hbf;Mannheim Hbf;Hannover Hbf,Bistro
240,IC582,IC,Deutsche Bahn,Essen Hbf,Dresden Hbf,Wed,05:40,07:30,9,Düsseldorf Hbf;Berlin Hbf,On time
241,RE930,RE,Deutsche Bahn,Augsburg Hbf,Stuttgart Hbf,Tue,14:40,17:32,6,München Hbf;Nürnberg Hbf;Mannheim Hbf;Leipzig Hbf;Berlin Hbf,Seasonal
242,IC911,IC,Deutsche Bahn,Nürnberg Hbf,Dresden Hbf,Fri,19:00,20:36,8,Karlsruhe Hbf;München Hbf;Leipzig Hbf;Bremen Hbf;Kiel Hbf,Wi-Fi
243,IC446,IC,Deutsche Bahn,Berlin Hbf,München Hbf,Wed,16:30,20:22,4,Hannover Hbf;Dortmund Hbf;Mannheim Hbf;Karlsruhe Hbf,Construction detour
244,ICE620,ICE,Deutsche Bahn,Dresden Hbf,Frankfurt(Main)Hbf,Sun,15:50,18:29,12,Dortmund Hbf;Karlsruhe Hbf,Bistro
245,ICE485,ICE,Deutsche Bahn,Stuttgart Hbf,Nürnberg Hbf,Sat,21:10,00:12,1,Kiel Hbf;Augsburg Hbf;Mannheim Hbf;Berlin Hbf,Construction detour
246,RE151,RE,Deutsche Bahn,Rostock Hbf,Freiburg (Breisgau) Hbf,Mon,20:30,21:18,15,Berlin Hbf;Nürnberg Hbf;Köln Hbf,Wi-Fi
247,IC187,IC,Deutsche Bahn,München Hbf,Rostock Hbf,Tue,15:50,17:58,9,Mannheim Hbf;Düsseldorf Hbf,Wi-Fi
248,IC487,IC,Deutsche Bahn,Dortmund Hbf,Mannheim Hbf,Mon,22:50,02:22,15,Kiel Hbf;Berlin Hbf;Rostock Hbf;Düsseldorf Hbf,Limited stops
249,ICE286,ICE,Deutsche Bahn,Dortmund Hbf,Dresden Hbf,Fri,10:40,11:58,6,Nürnberg Hbf;Leipzig Hbf,On time
250,ICE902,ICE,Deutsche Bahn,Nürnberg Hbf,Berlin Hbf,Sat,20:20,21:35,4,Mannheim Hbf;Karlsruhe Hbf,Construction detour
251,ICE110,ICE,Deutsche Bahn,Köln Hbf,Freiburg (Breisgau) Hbf,Sun,20:40,22:49,11,Frankfurt(Main)Hbf;Leipzig Hbf,On time
252,IC848,IC,Deutsche Bahn,Augsburg Hbf,Nürnberg Hbf,Sun,11:50,15:18,4,Düsseldorf Hbf;Köln Hbf;Kiel Hbf,Wi-Fi
253,RE585,RE,Deutsche Bahn,Dresden Hbf,Augsburg Hbf,Thu,08:00,10:39,4,Stuttgart Hbf;Essen Hbf,Construction detour
254,RE345,RE,Deutsche Bahn,Berlin Hbf,Karlsruhe Hbf,Thu,07:00,09:37,8,Stuttgart Hbf;Dortmund Hbf;Freiburg (Breisgau) Hbf,Bistro
255,RE856,RE,Deutsche Bahn,Berlin Hbf,Nürnberg Hbf,Wed,13:00,15:53,2,Augsburg Hbf;Frankfurt(Main)Hbf;Rostock Hbf;Bremen Hbf;Düsseldorf Hbf,On time
256,ICE467,ICE,Deutsche Bahn,Düsseldorf Hbf,Hannover Hbf,Thu,18:30,23:11,4,Karlsruhe Hbf;Stuttgart Hbf;Mannheim Hbf,On time
257,ICE869,ICE,Deutsche Bahn,Nürnberg Hbf,Leipzig Hbf,Tue,12:40,15:35,4,Bremen Hbf;Köln Hbf;Düsseldorf Hbf;Kiel Hbf;Frankfurt(Main)Hbf,Bistro
258,IC782,IC,Deutsche Bahn,Augsburg Hbf,Stuttgart Hbf,Mon,19:10,23:16,13,Nürnberg Hbf;Dortmund Hbf;Frankfurt(Main)Hbf;Hamburg Hbf,Peak service
259,RE410,RE,Deutsche Bahn,Freiburg (Breisgau) Hbf,Stuttgart Hbf,Sat,22:20,22:56,7,Hamburg Hbf;Nürnberg Hbf;München Hbf;Frankfurt(Main)Hbf;Karlsruhe Hbf,Wi-Fi
260,IC235,IC,Deutsche Bahn,Frankfurt(Main)Hbf,München Hbf,Wed,08:10,11:53,3,Dresden Hbf;Stuttgart Hbf;Freiburg (Breisgau) Hbf;Bremen Hbf;Düsseldorf Hbf,Peak service
261,RE424,RE,Deutsche Bahn,Rostock Hbf,Essen Hbf,Mon,06:00,08:05,13,Mannheim Hbf;Dortmund Hbf;Augsburg Hbf,On time
262,ICE611,ICE,Deutsche Bahn,Karlsruhe Hbf,Leipzig Hbf,Wed,18:40,23:16,10,Essen Hbf;Augsburg Hbf,Seasonal
263,IC834,IC,Deutsche Bahn,Mannheim Hbf,Düsseldorf Hbf,Sat,19:30,21:32,9,Nürnberg Hbf;Essen Hbf;Stuttgart Hbf;Hannover Hbf,Wi-Fi
264,ICE403,ICE,Deutsche Bahn,Mannheim Hbf,Augsburg Hbf,Wed,16:50,20:25,15,Freiburg (Breisgau) Hbf;Hamburg Hbf;Essen Hbf;Hannover Hbf,Bistro
265,ICE408,ICE,Deutsche Bahn,Essen Hbf,Stuttgart Hbf,Thu,17:00,20:34,14,Hamburg Hbf;Karlsruhe Hbf;München Hbf;Köln Hbf;Freiburg (Breisgau) Hbf,Limited stops
266,RE529,RE,Deutsche Bahn,Dortmund Hbf,Karlsruhe Hbf,Sun,17:00,19:48,14,Köln Hbf;Frankfurt(Main)Hbf;Stuttgart Hbf,Seasonal
267,IC558,IC,Deutsche Bahn,Dortmund Hbf,Essen Hbf,Sat,20:30,02:00,9,München Hbf;Nürnberg Hbf,Seasonal
268,RE322,RE,Deutsche Bahn,Leipzig Hbf,Rostock Hbf,Wed,19:50,21:58,5,Essen Hbf;Berlin Hbf;Karlsruhe Hbf;Bremen Hbf,Peak service
269,ICE515,ICE,Deutsche Bahn,München Hbf,Nürnberg Hbf,Fri,17:30,18:41,4,Hamburg Hbf;Dortmund Hbf;Karlsruhe Hbf;Düsseldorf Hbf,Peak service
270,RE869,RE,Deutsche Bahn,Hannover Hbf,Leipzig Hbf,Sun,14:10,15:21,9,Frankfurt(Main)Hbf;Bremen Hbf,On time
271,RE128,RE,Deutsche Bahn,Dresden Hbf,Frankfurt(Main)Hbf,Thu,13:40,14:42,5,Köln Hbf;Stuttgart Hbf;Dortmund Hbf,Peak service
272,RE846,RE,Deutsche Bahn,Leipzig Hbf,Hamburg Hbf,Sun,09:20,12:03,10,Köln Hbf;Berlin Hbf;Essen Hbf;Bremen Hbf,Bistro
273,IC257,IC,Deutsche Bahn,Hamburg Hbf,München Hbf,Mon,08:50,12:23,11,Bremen Hbf;Nürnberg Hbf;Dresden Hbf;Dortmund Hbf;Augsburg Hbf,On time
274,ICE287,ICE,Deutsche Bahn,Stuttgart Hbf,München Hbf,Sat,16:00,17:28,13,Kiel Hbf;Dresden Hbf,Construction detour
275,IC948,IC,Deutsche Bahn,Stuttgart Hbf,Augsburg Hbf,Sat,10:20,12:01,11,Bremen Hbf;Dortmund Hbf;Frankfurt(Main)Hbf;Köln Hbf;München Hbf,Seasonal
276,ICE533,ICE,Deutsche Bahn,Dortmund Hbf,Frankfurt(Main)Hbf,Sun,16:40,18:05,8,Köln Hbf;Leipzig Hbf;Kiel Hbf;Hamburg Hbf;Berlin Hbf,Peak service
277,RE983,RE,Deutsche Bahn,Freiburg (Breisgau) Hbf,Leipzig Hbf,Thu,17:50,19:22,7,Dortmund Hbf;Essen Hbf;Hannover Hbf;Hamburg Hbf;Köln Hbf,Wi-Fi
278,IC761,IC,Deutsche Bahn,Berlin Hbf,Köln Hbf,Wed,07:00,12:11,6,Nürnberg Hbf;Mannheim Hbf;Essen Hbf,Limited stops
279,RE616,RE,Deutsche Bahn,Dresden Hbf,Augsburg Hbf,Fri,21:40,22:35,8,Nürnberg Hbf;Köln Hbf;Berlin Hbf;Stuttgart Hbf;Dortmund Hbf,Bistro
280,RE945,RE,Deutsche Bahn,Hannover Hbf,Kiel Hbf,Tue,09:40,10:14,5,Düsseldorf Hbf;Köln Hbf;Berlin Hbf;Augsburg Hbf,Bistro
281,IC903,IC,Deutsche Bahn,Kiel Hbf,Augsburg Hbf,Wed,15:00,20:14,15,Düsseldorf Hbf;München Hbf;Dresden Hbf;Mannheim Hbf;Hannover Hbf,Seasonal
282,ICE182,ICE,Deutsche Bahn,Frankfurt(Main)Hbf,Köln Hbf,Mon,14:30,18:04,12,Berlin Hbf;Bremen Hbf;Düsseldorf Hbf;Leipzig Hbf;Dortmund Hbf,Construction detour
283,RE503,RE,Deutsche Bahn,Köln Hbf,Dresden Hbf,Tue,10:20,12:41,9,Mannheim Hbf;Kiel Hbf;Karlsruhe Hbf;Düsseldorf Hbf;Dortmund Hbf,Peak service
284,IC747,IC,Deutsche Bahn,Dortmund Hbf,Bremen Hbf,Thu,18:20,00:19,6,Nürnberg Hbf;Kiel Hbf;Dresden Hbf;Leipzig Hbf,Wi-Fi
285,ICE592,ICE,Deutsche Bahn,Frankfurt(Main)Hbf,Dresden Hbf,Tue,22:50,01:24,11,Stuttgart Hbf;Essen Hbf;Köln Hbf;Leipzig Hbf,On time
286,IC497,IC,Deutsche Bahn,Augsburg Hbf,Nürnberg Hbf,Wed,18:00,21:58,10,Dresden Hbf;Frankfurt(Main)Hbf;Hannover Hbf;Freiburg (Breisgau) Hbf;Karlsruhe Hbf,Construction detour
287,ICE421,ICE,Deutsche Bahn,Kiel Hbf,Düsseldorf Hbf,Thu,16:20,20:57,3,Hamburg Hbf;Dresden Hbf,On time
288,RE295,RE,Deutsche Bahn,Kiel Hbf,Köln Hbf,Mon,08:20,10:50,1,Berlin Hbf;Hannover Hbf,Construction detour
289,IC754,IC,Deutsche Bahn,Frankfurt(Main)Hbf,Dortmund Hbf,Sun,09:30,11:32,15,Hamburg Hbf;Berlin Hbf,Seasonal
290,IC683,IC,Deutsche Bahn,Düsseldorf Hbf,Nürnberg Hbf,Mon,15:20,19:39,6,Stuttgart Hbf;Bremen Hbf;Augsburg Hbf;Freiburg (Breisgau) Hbf;Mannheim Hbf,Construction detour
291,RE799,RE,Deutsche Bahn,Hamburg Hbf,Berlin Hbf,Fri,13:40,15:29,8,Leipzig Hbf;München Hbf,Bistro
292,ICE221,ICE,Deutsche Bahn,Augsburg Hbf,Karlsruhe Hbf,Fri,17:10,20:29,4,Kiel Hbf;Nürnberg Hbf;Essen Hbf,On time
293,ICE134,ICE,Deutsche Bahn,Kiel Hbf,Freiburg (Breisgau) Hbf,Sun,17:40,20:41,14,Nürnberg Hbf;Essen Hbf;Augsburg Hbf;Rostock Hbf;Berlin Hbf,Seasonal
294,RE124,RE,Deutsche Bahn,Nürnberg Hbf,Frankfurt(Main)Hbf,Sat,07:50,09:16,9,Hannover Hbf;Düsseldorf Hbf;Essen Hbf;Augsburg Hbf;Köln Hbf,On time
